"name","make_year_name","make_name","fleet","year","fuel_efficiency","fuel_efficiency_units","volume"
"Honda 2006 IP","Honda 2006","Honda","IP","2006","14.6675","kilometres_per_litre","118604"
"Honda 2006 LT","Honda 2006","Honda","LT","2006","10.501","kilometres_per_litre","662394"
"Honda 2007 DP","Honda 2007","Honda","DP","2007","14.2423","kilometres_per_litre","766984"
"Honda 2007 IP","Honda 2007","Honda","IP","2007","16.7081","kilometres_per_litre","137455"
"Honda 2007 LT","Honda 2007","Honda","LT","2007","10.6711","kilometres_per_litre","724674"
"Volkswagen 1978 IP","Volkswagen 1978","Volkswagen","IP","1978","11.5639","kilometres_per_litre","291002"
"Volkswagen 1979 IP","Volkswagen 1979","Volkswagen","IP","1979","12.1591","kilometres_per_litre","204198"
"Volkswagen 1979 OT","Volkswagen 1979","Volkswagen","OT","1979","7.95019","kilometres_per_litre","8442"
"Volkswagen 1980 IP","Volkswagen 1980","Volkswagen","IP","1980","13.7321","kilometres_per_litre","390368"
"Volkswagen 1980 OT","Volkswagen 1980","Volkswagen","OT","1980","10.7136","kilometres_per_litre","38455"
"Volkswagen 1981 IP","Volkswagen 1981","Volkswagen","IP","1981","14.9651","kilometres_per_litre","283461"
"Volkswagen 1981 OT","Volkswagen 1981","Volkswagen","OT","1981","12.9244","kilometres_per_litre","49754"
"Volkswagen 1982 IP","Volkswagen 1982","Volkswagen","IP","1982","14.1998","kilometres_per_litre","221959"
"Volkswagen 1982 OT","Volkswagen 1982","Volkswagen","OT","1982","11.819","kilometres_per_litre","29253"
"Volkswagen 1983 IP","Volkswagen 1983","Volkswagen","IP","1983","13.0519","kilometres_per_litre","147900"
"Volkswagen 1983 OT","Volkswagen 1983","Volkswagen","OT","1983","9.09807","kilometres_per_litre","10358"
"Volkswagen 1984 IP","Volkswagen 1984","Volkswagen","IP","1984","12.3717","kilometres_per_litre","271300"
"Volkswagen 1984 OT","Volkswagen 1984","Volkswagen","OT","1984","8.80048","kilometres_per_litre","21174"
"Volkswagen 1985 IP","Volkswagen 1985","Volkswagen","IP","1985","12.9669","kilometres_per_litre","257431"
"Volkswagen 1985 OT","Volkswagen 1985","Volkswagen","OT","1985","9.05556","kilometres_per_litre","19099"
"Volkswagen 1986 IP","Volkswagen 1986","Volkswagen","IP","1986","12.6693","kilometres_per_litre","267363"
"Volkswagen 1986 OT","Volkswagen 1986","Volkswagen","OT","1986","8.12024","kilometres_per_litre","10362"
"Volkswagen 1987 IP","Volkswagen 1987","Volkswagen","IP","1987","12.7968","kilometres_per_litre","235233"
"Volkswagen 1987 OT","Volkswagen 1987","Volkswagen","OT","1987","8.07773","kilometres_per_litre","12623"
"Volkswagen 1988 IP","Volkswagen 1988","Volkswagen","IP","1988","12.9669","kilometres_per_litre","200569"
"Volkswagen 1988 OT","Volkswagen 1988","Volkswagen","OT","1988","8.46036","kilometres_per_litre","3738"
"Volkswagen 1989 IP","Volkswagen 1989","Volkswagen","IP","1989","12.9244","kilometres_per_litre","147685"
"Volkswagen 1989 OT","Volkswagen 1989","Volkswagen","OT","1989","8.84299","kilometres_per_litre","3754"
"Volkswagen 1990 IP","Volkswagen 1990","Volkswagen","IP","1990","12.3717","kilometres_per_litre","146505"
"Volkswagen 1990 OT","Volkswagen 1990","Volkswagen","OT","1990","8.84299","kilometres_per_litre","7356"
"Volkswagen 1991 IP","Volkswagen 1991","Volkswagen","IP","1991","12.7118","kilometres_per_litre","110436"
"Volkswagen 1991 OT","Volkswagen 1991","Volkswagen","OT","1991","8.80048","kilometres_per_litre","4729"
"Volkswagen 1992 IP","Volkswagen 1992","Volkswagen","IP","1992","12.4142","kilometres_per_litre","84631"
"Volkswagen 1993 IP","Volkswagen 1993","Volkswagen","IP","1993","11.5639","kilometres_per_litre","60503"
"Volkswagen 1993 OT","Volkswagen 1993","Volkswagen","OT","1993","8.92802","kilometres_per_litre","10650"
"Volkswagen 1994 IP","Volkswagen 1994","Volkswagen","IP","1994","12.1166","kilometres_per_litre","74415"
"Volkswagen 1994 OT","Volkswagen 1994","Volkswagen","OT","1994","8.54539","kilometres_per_litre","252"
"Volkswagen 1995 IP","Volkswagen 1995","Volkswagen","IP","1995","12.3292","kilometres_per_litre","140006"
"Volkswagen 1995 OT","Volkswagen 1995","Volkswagen","OT","1995","8.33282","kilometres_per_litre","1814"
"Volkswagen 1996 IP","Volkswagen 1996","Volkswagen","IP","1996","12.1591","kilometres_per_litre","156504"
"Volkswagen 1997 IP","Volkswagen 1997","Volkswagen","IP","1997","12.3292","kilometres_per_litre","163115"
"Volkswagen 1997 LT","Volkswagen 1997","Volkswagen","LT","1997","7.86516","kilometres_per_litre","1602"
"Volkswagen 1998 IP","Volkswagen 1998","Volkswagen","IP","1998","12.3292","kilometres_per_litre","219273"
"Volkswagen 1999 IP","Volkswagen 1999","Volkswagen","IP","1999","12.1591","kilometres_per_litre","344830"
"Volkswagen 1999 LT","Volkswagen 1999","Volkswagen","LT","1999","8.12024","kilometres_per_litre","2555"
"Volkswagen 2000 IP","Volkswagen 2000","Volkswagen","IP","2000","12.2441","kilometres_per_litre","391571"
"Volkswagen 2000 LT","Volkswagen 2000","Volkswagen","LT","2000","8.03522","kilometres_per_litre","2791"
"Volkswagen 2001 IP","Volkswagen 2001","Volkswagen","IP","2001","12.1166","kilometres_per_litre","458940"
"Volkswagen 2001 LT","Volkswagen 2001","Volkswagen","LT","2001","8.67293","kilometres_per_litre","10492"
"Volkswagen 2002 IP","Volkswagen 2002","Volkswagen","IP","2002","12.5417","kilometres_per_litre","411475"
"Volkswagen 2002 LT","Volkswagen 2002","Volkswagen","LT","2002","8.75796","kilometres_per_litre","10557"
"Volkswagen 2003 IP","Volkswagen 2003","Volkswagen","IP","2003","12.6693","kilometres_per_litre","420273"
"Volkswagen 2003 LT","Volkswagen 2003","Volkswagen","LT","2003","9.05556","kilometres_per_litre","9918"
"Volkswagen 2004 IP","Volkswagen 2004","Volkswagen","IP","2004","12.3292","kilometres_per_litre","313947"
"Volkswagen 2004 LT","Volkswagen 2004","Volkswagen","LT","2004","8.16276","kilometres_per_litre","45377"
"Volkswagen 2005 IP","Volkswagen 2005","Volkswagen","IP","2005","12.3717","kilometres_per_litre","247989"
"Volkswagen 2005 LT","Volkswagen 2005","Volkswagen","LT","2005","8.54539","kilometres_per_litre","22963"
"Volkswagen 2006 IP","Volkswagen 2006","Volkswagen","IP","2006","12.7968","kilometres_per_litre","335586"
"Volkswagen 2006 LT","Volkswagen 2006","Volkswagen","LT","2006","8.54539","kilometres_per_litre","12213"
"Volkswagen 2007 IP","Volkswagen 2007","Volkswagen","IP","2007","12.2441","kilometres_per_litre","286947"
"Volkswagen 2007 LT","Volkswagen 2007","Volkswagen","LT","2007","8.2903","kilometres_per_litre","30358"
